"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"186","RT @DalbidEU: @Scientists4EU So, no chance of #WA agreement approval in the Commons. Widespread rejection of a #NoDeal crashout. #Norway #C…",FALSE,0,NA,2018-12-19 15:48:34,FALSE,NA,"1075417617383464961",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DougBannatyne",5,TRUE,FALSE,NA,NA
"187","RT @DalbidEU: @Scientists4EU So, no chance of #WA agreement approval in the Commons. Widespread rejection of a #NoDeal crashout. #Norway #C…",FALSE,0,NA,2018-12-19 15:44:47,FALSE,NA,"1075416663296745473",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","nharris59",5,TRUE,FALSE,NA,NA
"188","@Scientists4EU So, no chance of #WA agreement approval in the Commons. Widespread rejection of a #NoDeal crashout.… https://t.co/Ua0el0NCIX",FALSE,15,"Scientists4EU",2018-12-19 15:36:20,TRUE,"1075413732115787778","1075414535077548033","3189001238","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DalbidEU",5,FALSE,FALSE,NA,NA
"189","The European Union set out short-term measures if Britain left the bloc without a deal next March.
#maltawinds… https://t.co/KJNtVTeGqh",FALSE,0,NA,2018-12-19 15:07:00,TRUE,NA,"1075407155682045953",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WindsMalta",0,FALSE,FALSE,NA,NA
"190","#Latvia🇱🇻 is aware of the #EU’s beneficial role to both its #economy and #security and will likely remain a reliabl… https://t.co/6vR6ZV3ojt",FALSE,0,NA,2018-12-19 14:21:35,TRUE,NA,"1075395726337806341",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","ECFRRoma",0,FALSE,FALSE,NA,NA
"191","""#EU #migrants make up 5% of #UK #population, but 10% of our #doctors.""

- @Femi_Sorry

Our @NHSuk NEEDS… https://t.co/rSdvVhKKEj",FALSE,0,NA,2018-12-19 14:13:26,TRUE,NA,"1075393673318330369",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mtajri",0,FALSE,FALSE,NA,NA
"192","RT @MaryHerman2: #BREAKING A crash no-deal #Brexit will damage the #UK #economy, the UK #Government &amp; the #Monarchy!
-
#EC @UKHouseofLords…",FALSE,0,NA,2018-12-19 13:54:48,FALSE,NA,"1075388986162601985",NA,"<a href=""http://forwardas.one"" rel=""nofollow"">FAO Twitter Bot</a>","FAO_Scotbot",2,TRUE,FALSE,NA,NA
"193","RT @MaryHerman2: #BREAKING A crash no-deal #Brexit will damage the #UK #economy, the UK #Government &amp; the #Monarchy!
-
#EC @UKHouseofLords…",FALSE,0,NA,2018-12-19 13:53:38,FALSE,NA,"1075388691454091265",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MaryHerman2",2,TRUE,FALSE,NA,NA
"194","#BREAKING A crash no-deal #Brexit will damage the #UK #economy, the UK #Government &amp; the #Monarchy!
-
#EC… https://t.co/zwD0IZbAUn",FALSE,1,NA,2018-12-19 13:53:09,TRUE,NA,"1075388569412399105",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MaryHerman2",2,FALSE,FALSE,NA,NA
"195","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-19 13:36:05,FALSE,NA,"1075384273635590144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","rauspitz",13,TRUE,FALSE,NA,NA
"196","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-19 13:25:26,FALSE,NA,"1075381593265582082",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","RonnieChopra1",13,TRUE,FALSE,NA,NA
"197","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-19 12:35:34,FALSE,NA,"1075369046521057280",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Luis_Fierro_Eco",13,TRUE,FALSE,NA,NA
"198","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-19 12:35:25,FALSE,NA,"1075369006989762560",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","OtisManousakos",13,TRUE,FALSE,NA,NA
"199","RT @FrankBassF9Ca5: Space based solar power: a timely answer to Europe’s #energy challenge
The #EU has the opportunity now to lead developm…",FALSE,0,NA,2018-12-19 12:20:19,FALSE,NA,"1075365208422531072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PARADISEARTH",2,TRUE,FALSE,NA,NA
"200","RT @FrankBassF9Ca5: Space based solar power: a timely answer to Europe’s #energy challenge
The #EU has the opportunity now to lead developm…",FALSE,0,NA,2018-12-19 12:16:49,FALSE,NA,"1075364327845232640",NA,"<a href=""https://sites.google.com/view/kapilnarwal"" rel=""nofollow"">kapilnarwal</a>","kapilnarwal",2,TRUE,FALSE,NA,NA
"201","Space based solar power: a timely answer to Europe’s #energy challenge
The #EU has the opportunity now to lead deve… https://t.co/WtM9LFGXbR",FALSE,1,NA,2018-12-19 12:16:08,TRUE,NA,"1075364153995407367",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FrankBassF9Ca5",2,FALSE,FALSE,NA,NA
"202","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-19 12:11:51,FALSE,NA,"1075363077875486729",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","gianni_casanova",13,TRUE,FALSE,NA,NA
"203","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-19 11:54:54,FALSE,NA,"1075358810917793792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","paulocnlacerda",13,TRUE,FALSE,NA,NA
"204","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-19 11:54:09,FALSE,NA,"1075358622119534592",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","IndicesenelMes",13,TRUE,FALSE,NA,NA
"205","RT @elerianm: Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach, why a solu…",FALSE,0,NA,2018-12-19 11:49:16,FALSE,NA,"1075357393465368576",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Simmonsjoseph19",13,TRUE,FALSE,NA,NA
"206","Good morning.

Insights from game theory on #UK Prime Minister Theresa May's current #Brexit negotiating approach,… https://t.co/MRinFd2bxY",FALSE,30,NA,2018-12-19 11:48:54,TRUE,NA,"1075357300662198272",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","elerianm",13,FALSE,FALSE,NA,NA
"207","Italy has done a deal with the European Commission over its contested 2019 budget, signalling an end to weeks of wr… https://t.co/39f92ZPSA3",FALSE,0,NA,2018-12-19 11:26:03,TRUE,NA,"1075351549436669952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","WindsMalta",0,FALSE,FALSE,NA,NA
"208","#EU and African Union launch #digital #economy task force, intermediate report due in April - Telecompaper https://t.co/j7aUeoNLfK #Africa",FALSE,0,NA,2018-12-19 09:55:02,FALSE,NA,"1075328644631818240",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","carlesdijous",0,FALSE,FALSE,NA,NA
"209","RT @anitashahwriter: #Brexit: 'Horrified' firms warn time is running out #business #consumer #economy #EU  https://t.co/2a2VfQoHzr",FALSE,0,NA,2018-12-19 09:26:20,FALSE,NA,"1075321423722369025",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EliMuso",1,TRUE,FALSE,NA,NA
"210","@BBCr4today ""But is it the right course of action?"" #r4today, Right course of action for Who? Not for #Trump or sho… https://t.co/8UpUZifYYl",FALSE,1,"BBCr4today",2018-12-19 09:01:58,TRUE,"1075313877565476864","1075315291813482496","8170292","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ojs53",0,FALSE,FALSE,NA,NA
"211","The #EU and #China both have an interest in supporting an open multilateral trading system #economy #extremism… https://t.co/aD2Df0lUZS",FALSE,1,NA,2018-12-19 08:59:55,TRUE,NA,"1075314775591133185",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EgmontInstitute",0,FALSE,FALSE,NA,NA
"212","#Brexit: 'Horrified' firms warn time is running out #business #consumer #economy #EU  https://t.co/2a2VfQoHzr",FALSE,2,NA,2018-12-19 07:20:42,FALSE,NA,"1075289807344058368",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","anitashahwriter",1,FALSE,FALSE,NA,NA
"213","With expectation of (significant) impact to #UK/#EU #Economy/#Trade Scenario, including (possible) disruptions to… https://t.co/9RPUfjgLwP",FALSE,0,NA,2018-12-19 06:41:46,TRUE,NA,"1075280009420406785",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MuraliAdhitya",0,FALSE,FALSE,NA,NA
"214","RT @Finnsanity: Unstavle bubble Market

Crash Looming

https://t.co/FGDFjxwf7l

#economy #london #labour #newyourk #banking #londoncity #eu…",FALSE,0,NA,2018-12-19 03:23:40,FALSE,NA,"1075230153423376386",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JuudasSoini",1,TRUE,FALSE,NA,NA
"215","""Managed no deal is not a viable option. It’s not on offer from the #EU and the responsibility of cabinet ministers… https://t.co/KGE7b4UHRT",FALSE,0,NA,2018-12-19 00:13:07,TRUE,NA,"1075182203104083969",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","mpondfield",0,FALSE,FALSE,NA,NA
"216","RT @IBalkanNA: #EU fines #Bulgaria 77 million euros #Economy #Balkans #EuropeanUnion https://t.co/ya2CFUxGbe",FALSE,0,NA,2018-12-18 23:17:36,FALSE,NA,"1075168228903657472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","boristemkov",1,TRUE,FALSE,NA,NA
"217","Top EU civil servants are now pocketing salaries over €20,000 a month| Read More https://t.co/ivnEexB7hQ… https://t.co/1uVPYikuLf",FALSE,0,NA,2018-12-18 23:00:19,TRUE,NA,"1075163881159438337",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","thevisionable",0,FALSE,FALSE,NA,NA
"218","Unstavle bubble Market

Crash Looming

https://t.co/FGDFjxwf7l

#economy #london #labour #newyourk #banking… https://t.co/mXIEhqUZUC",FALSE,11,NA,2018-12-18 19:51:50,TRUE,NA,"1075116447444201472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Finnsanity",1,FALSE,FALSE,NA,NA
"219","UK’s Labour opposition tables a no confidence motion in PM Theresa May| Read More https://t.co/ivnEexB7hQ… https://t.co/VkZP3Gkm6R",FALSE,0,NA,2018-12-18 19:00:45,TRUE,NA,"1075103593752080384",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","thevisionable",0,FALSE,FALSE,NA,NA
"220","RT @elerianm: Using a simple football analogy to explain why I worry about #Europe's economic prospects, &amp; what can be done to materially i…",FALSE,0,NA,2018-12-18 18:52:37,FALSE,NA,"1075101543760723968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","frankmottek",6,TRUE,FALSE,NA,NA
"221","RT @elerianm: Using a simple football analogy to explain why I worry about #Europe's economic prospects, &amp; what can be done to materially i…",FALSE,0,NA,2018-12-18 18:33:52,FALSE,NA,"1075096826846609408",NA,"<a href=""https://cancanit.com/"" rel=""nofollow"">M and M Twitter Assistant</a>","Mark7475",6,TRUE,FALSE,NA,NA
"222","RT @elerianm: Using a simple football analogy to explain why I worry about #Europe's economic prospects, &amp; what can be done to materially i…",FALSE,0,NA,2018-12-18 18:32:50,FALSE,NA,"1075096568607449088",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","actionclanton",6,TRUE,FALSE,NA,NA
"223","RT @elerianm: Using a simple football analogy to explain why I worry about #Europe's economic prospects, &amp; what can be done to materially i…",FALSE,0,NA,2018-12-18 18:30:40,FALSE,NA,"1075096021695426560",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","DavidTakentoken",6,TRUE,FALSE,NA,NA
"224","RT @elerianm: Using a simple football analogy to explain why I worry about #Europe's economic prospects, &amp; what can be done to materially i…",FALSE,0,NA,2018-12-18 18:27:11,FALSE,NA,"1075095144372862976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Vik9410",6,TRUE,FALSE,NA,NA
"225","Using a simple football analogy to explain why I worry about #Europe's economic prospects, &amp; what can be done to ma… https://t.co/NKkTt3y2KV",FALSE,24,NA,2018-12-18 18:26:50,TRUE,NA,"1075095057064189952",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","elerianm",6,FALSE,FALSE,NA,NA
"226","20 Million Euro Fine For Cyber-Attacks. A gentle reminder.

https://t.co/Pu6y31ZkFo

#cyber #crime #attack #data… https://t.co/IVRZcSwmoq",FALSE,1,NA,2018-12-18 17:31:09,TRUE,NA,"1075081045031174144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Support911Ltd",0,FALSE,FALSE,NA,NA
"227","RT @chrisbenj: 20 Million Euro Fine For Cyber-Attacks. A gentle reminder.

https://t.co/pbU2Rh6RNF

#cyber #crime #attack #data #breach #pr…",FALSE,0,NA,2018-12-18 17:30:57,FALSE,NA,"1075080993470582785",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Support911Ltd",1,TRUE,FALSE,NA,NA
"228","20 Million Euro Fine For Cyber-Attacks. A gentle reminder.

https://t.co/pbU2Rh6RNF

#cyber #crime #attack #data… https://t.co/3bpjNy3OBS",FALSE,1,NA,2018-12-18 17:29:18,TRUE,NA,"1075080577483710464",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","chrisbenj",1,FALSE,FALSE,NA,NA
